C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
202880/337153 [=================>............] - ETA: 44:20 - loss: 2615.0474 - accuracy: 0.0673
203008/337153 [=================>............] - ETA: 44:17 - loss: 2614.7190 - accuracy: 0.0673
203136/337153 [=================>............] - ETA: 44:15 - loss: 2614.4353 - accuracy: 0.0673
203264/337153 [=================>............] - ETA: 44:12 - loss: 2614.1044 - accuracy: 0.0673
203392/337153 [=================>............] - ETA: 44:09 - loss: 2613.7427 - accuracy: 0.0674
203520/337153 [=================>............] - ETA: 44:07 - loss: 2613.3511 - accuracy: 0.0674
203648/337153 [=================>............] - ETA: 44:04 - loss: 2613.0908 - accuracy: 0.0674
203776/337153 [=================>............] - ETA: 44:02 - loss: 2612.8657 - accuracy: 0.0674
203904/337153 [=================>............] - ETA: 43:59 - loss: 2612.5837 - accuracy: 0.0674
204032/337153 [=================>............] - ETA: 43:57 - loss: 2612.2334 - accuracy: 0.0674
204160/337153 [=================>............] - ETA: 43:54 - loss: 2611.9940 - accuracy: 0.0674
204288/337153 [=================>............] - ETA: 43:51 - loss: 2611.4677 - accuracy: 0.0674
204416/337153 [=================>............] - ETA: 43:49 - loss: 2611.2334 - accuracy: 0.0675
204544/337153 [=================>............] - ETA: 43:46 - loss: 2610.8923 - accuracy: 0.0675
204672/337153 [=================>............] - ETA: 43:44 - loss: 2610.4488 - accuracy: 0.0675
204800/337153 [=================>............] - ETA: 43:41 - loss: 2610.0996 - accuracy: 0.0675
204928/337153 [=================>............] - ETA: 43:39 - loss: 2609.9010 - accuracy: 0.0675
205056/337153 [=================>............] - ETA: 43:36 - loss: 2609.6534 - accuracy: 0.0675
205184/337153 [=================>............] - ETA: 43:33 - loss: 2609.3431 - accuracy: 0.0675
205312/337153 [=================>............] - ETA: 43:31 - loss: 2609.0584 - accuracy: 0.0675
205440/337153 [=================>............] - ETA: 43:28 - loss: 2608.7455 - accuracy: 0.0676
205568/337153 [=================>............] - ETA: 43:26 - loss: 2608.5003 - accuracy: 0.0676
205696/337153 [=================>............] - ETA: 43:23 - loss: 2608.1522 - accuracy: 0.0676
205824/337153 [=================>............] - ETA: 43:21 - loss: 2607.9518 - accuracy: 0.0676
205952/337153 [=================>............] - ETA: 43:18 - loss: 2607.6911 - accuracy: 0.0676
206080/337153 [=================>............] - ETA: 43:15 - loss: 2607.3539 - accuracy: 0.0676
206208/337153 [=================>............] - ETA: 43:13 - loss: 2607.0968 - accuracy: 0.0676
206336/337153 [=================>............] - ETA: 43:10 - loss: 2606.8980 - accuracy: 0.0676
206464/337153 [=================>............] - ETA: 43:08 - loss: 2606.6306 - accuracy: 0.0677
206592/337153 [=================>............] - ETA: 43:05 - loss: 2606.2197 - accuracy: 0.0677
206720/337153 [=================>............] - ETA: 43:03 - loss: 2605.7422 - accuracy: 0.0677
206848/337153 [=================>............] - ETA: 43:00 - loss: 2605.4414 - accuracy: 0.0677
206976/337153 [=================>............] - ETA: 42:58 - loss: 2605.1936 - accuracy: 0.0678
207104/337153 [=================>............] - ETA: 42:55 - loss: 2604.9193 - accuracy: 0.0678
207232/337153 [=================>............] - ETA: 42:53 - loss: 2604.5405 - accuracy: 0.0678
207360/337153 [=================>............] - ETA: 42:50 - loss: 2604.1368 - accuracy: 0.0678
207488/337153 [=================>............] - ETA: 42:48 - loss: 2603.8423 - accuracy: 0.0678
207616/337153 [=================>............] - ETA: 42:45 - loss: 2603.6023 - accuracy: 0.0678
207744/337153 [=================>............] - ETA: 42:43 - loss: 2603.3763 - accuracy: 0.0678
207872/337153 [=================>............] - ETA: 42:40 - loss: 2603.1106 - accuracy: 0.0678
208000/337153 [=================>............] - ETA: 42:38 - loss: 2603.0219 - accuracy: 0.0678
208128/337153 [=================>............] - ETA: 42:35 - loss: 2602.7515 - accuracy: 0.0678
208256/337153 [=================>............] - ETA: 42:33 - loss: 2602.3547 - accuracy: 0.0679
208384/337153 [=================>............] - ETA: 42:30 - loss: 2601.9661 - accuracy: 0.0679
208512/337153 [=================>............] - ETA: 42:28 - loss: 2601.7163 - accuracy: 0.0679
208640/337153 [=================>............] - ETA: 42:25 - loss: 2601.4941 - accuracy: 0.0679
208768/337153 [=================>............] - ETA: 42:23 - loss: 2601.2443 - accuracy: 0.0680
208896/337153 [=================>............] - ETA: 42:20 - loss: 2600.9438 - accuracy: 0.0680
209024/337153 [=================>............] - ETA: 42:18 - loss: 2600.5413 - accuracy: 0.0680
209152/337153 [=================>............] - ETA: 42:15 - loss: 2600.0887 - accuracy: 0.0680
209280/337153 [=================>............] - ETA: 42:13 - loss: 2599.6386 - accuracy: 0.0680
209408/337153 [=================>............] - ETA: 42:10 - loss: 2599.3291 - accuracy: 0.0680
209536/337153 [=================>............] - ETA: 42:08 - loss: 2598.8546 - accuracy: 0.0681
209664/337153 [=================>............] - ETA: 42:05 - loss: 2598.6106 - accuracy: 0.0681
209792/337153 [=================>............] - ETA: 42:03 - loss: 2598.2298 - accuracy: 0.0681
209920/337153 [=================>............] - ETA: 42:01 - loss: 2597.8763 - accuracy: 0.0681
210048/337153 [=================>............] - ETA: 41:58 - loss: 2597.5854 - accuracy: 0.0681
210176/337153 [=================>............] - ETA: 41:56 - loss: 2597.3272 - accuracy: 0.0681
210304/337153 [=================>............] - ETA: 41:53 - loss: 2596.9794 - accuracy: 0.0681
210432/337153 [=================>............] - ETA: 41:50 - loss: 2596.8338 - accuracy: 0.0681
210560/337153 [=================>............] - ETA: 41:48 - loss: 2596.3693 - accuracy: 0.0681
210688/337153 [=================>............] - ETA: 41:45 - loss: 2596.0674 - accuracy: 0.0682
210816/337153 [=================>............] - ETA: 41:43 - loss: 2595.6457 - accuracy: 0.0682
210944/337153 [=================>............] - ETA: 41:40 - loss: 2595.4273 - accuracy: 0.0682
211072/337153 [=================>............] - ETA: 41:38 - loss: 2595.1841 - accuracy: 0.0682
211200/337153 [=================>............] - ETA: 41:35 - loss: 2595.0060 - accuracy: 0.0682
211328/337153 [=================>............] - ETA: 41:33 - loss: 2594.7493 - accuracy: 0.0682
211456/337153 [=================>............] - ETA: 41:30 - loss: 2594.4465 - accuracy: 0.0682
211584/337153 [=================>............] - ETA: 41:28 - loss: 2594.0911 - accuracy: 0.0682
211712/337153 [=================>............] - ETA: 41:25 - loss: 2593.8817 - accuracy: 0.0683
211840/337153 [=================>............] - ETA: 41:23 - loss: 2593.5524 - accuracy: 0.0683
211968/337153 [=================>............] - ETA: 41:20 - loss: 2593.2938 - accuracy: 0.0683
212096/337153 [=================>............] - ETA: 41:18 - loss: 2592.9970 - accuracy: 0.0684
212224/337153 [=================>............] - ETA: 41:15 - loss: 2592.6995 - accuracy: 0.0684
212352/337153 [=================>............] - ETA: 41:13 - loss: 2592.3882 - accuracy: 0.0684
212480/337153 [=================>............] - ETA: 41:10 - loss: 2591.8960 - accuracy: 0.0684
212608/337153 [=================>............] - ETA: 41:07 - loss: 2591.5650 - accuracy: 0.0684
212736/337153 [=================>............] - ETA: 41:05 - loss: 2591.2950 - accuracy: 0.0684
212864/337153 [=================>............] - ETA: 41:02 - loss: 2591.0174 - accuracy: 0.0685
212992/337153 [=================>............] - ETA: 41:00 - loss: 2590.8006 - accuracy: 0.0685
213120/337153 [=================>............] - ETA: 40:57 - loss: 2590.4915 - accuracy: 0.0685
213248/337153 [=================>............] - ETA: 40:55 - loss: 2590.1729 - accuracy: 0.0685
213376/337153 [=================>............] - ETA: 40:52 - loss: 2589.8878 - accuracy: 0.0685
213504/337153 [=================>............] - ETA: 40:50 - loss: 2589.5589 - accuracy: 0.0686
213632/337153 [==================>...........] - ETA: 40:47 - loss: 2589.3566 - accuracy: 0.0685
213760/337153 [==================>...........] - ETA: 40:44 - loss: 2588.9782 - accuracy: 0.0686
213888/337153 [==================>...........] - ETA: 40:42 - loss: 2588.7357 - accuracy: 0.0685
214016/337153 [==================>...........] - ETA: 40:39 - loss: 2588.4025 - accuracy: 0.0686
214144/337153 [==================>...........] - ETA: 40:37 - loss: 2588.0918 - accuracy: 0.0686
214272/337153 [==================>...........] - ETA: 40:34 - loss: 2587.7891 - accuracy: 0.0686
214400/337153 [==================>...........] - ETA: 40:32 - loss: 2587.4850 - accuracy: 0.0686
214528/337153 [==================>...........] - ETA: 40:29 - loss: 2587.2895 - accuracy: 0.0686
214656/337153 [==================>...........] - ETA: 40:27 - loss: 2586.9801 - accuracy: 0.0686
214784/337153 [==================>...........] - ETA: 40:24 - loss: 2586.6498 - accuracy: 0.0687
214912/337153 [==================>...........] - ETA: 40:22 - loss: 2586.4022 - accuracy: 0.0687
215040/337153 [==================>...........] - ETA: 40:19 - loss: 2586.1653 - accuracy: 0.0687
215168/337153 [==================>...........] - ETA: 40:16 - loss: 2585.8116 - accuracy: 0.0687
215296/337153 [==================>...........] - ETA: 40:14 - loss: 2585.6538 - accuracy: 0.0687
215424/337153 [==================>...........] - ETA: 40:11 - loss: 2585.4034 - accuracy: 0.0688
215552/337153 [==================>...........] - ETA: 40:09 - loss: 2585.0682 - accuracy: 0.0688
215680/337153 [==================>...........] - ETA: 40:06 - loss: 2584.7598 - accuracy: 0.0688
215808/337153 [==================>...........] - ETA: 40:04 - loss: 2584.5318 - accuracy: 0.0688
215936/337153 [==================>...........] - ETA: 40:01 - loss: 2584.3177 - accuracy: 0.0688
216064/337153 [==================>...........] - ETA: 39:59 - loss: 2584.1208 - accuracy: 0.0688
216192/337153 [==================>...........] - ETA: 39:56 - loss: 2583.8934 - accuracy: 0.0689
216320/337153 [==================>...........] - ETA: 39:54 - loss: 2583.6571 - accuracy: 0.0689
216448/337153 [==================>...........] - ETA: 39:51 - loss: 2583.2791 - accuracy: 0.0689
216576/337153 [==================>...........] - ETA: 39:49 - loss: 2582.9873 - accuracy: 0.0689
216704/337153 [==================>...........] - ETA: 39:46 - loss: 2582.7442 - accuracy: 0.0689
216832/337153 [==================>...........] - ETA: 39:44 - loss: 2582.4096 - accuracy: 0.0689
216960/337153 [==================>...........] - ETA: 39:41 - loss: 2582.0389 - accuracy: 0.0689
217088/337153 [==================>...........] - ETA: 39:38 - loss: 2581.7518 - accuracy: 0.0690
217216/337153 [==================>...........] - ETA: 39:36 - loss: 2581.5424 - accuracy: 0.0690
217344/337153 [==================>...........] - ETA: 39:33 - loss: 2581.2816 - accuracy: 0.0690
217472/337153 [==================>...........] - ETA: 39:31 - loss: 2580.9564 - accuracy: 0.0690
217600/337153 [==================>...........] - ETA: 39:28 - loss: 2580.6992 - accuracy: 0.0690
217728/337153 [==================>...........] - ETA: 39:26 - loss: 2580.3421 - accuracy: 0.0690
217856/337153 [==================>...........] - ETA: 39:23 - loss: 2580.0755 - accuracy: 0.0690
217984/337153 [==================>...........] - ETA: 39:21 - loss: 2579.7797 - accuracy: 0.0690
218112/337153 [==================>...........] - ETA: 39:18 - loss: 2579.4903 - accuracy: 0.0690
218240/337153 [==================>...........] - ETA: 39:16 - loss: 2579.2569 - accuracy: 0.0690
218368/337153 [==================>...........] - ETA: 39:13 - loss: 2579.0101 - accuracy: 0.0690
218496/337153 [==================>...........] - ETA: 39:11 - loss: 2578.7770 - accuracy: 0.0690
218624/337153 [==================>...........] - ETA: 39:08 - loss: 2578.5595 - accuracy: 0.0690
218752/337153 [==================>...........] - ETA: 39:06 - loss: 2578.2986 - accuracy: 0.0690
218880/337153 [==================>...........] - ETA: 39:03 - loss: 2578.0593 - accuracy: 0.0690
219008/337153 [==================>...........] - ETA: 39:00 - loss: 2577.6834 - accuracy: 0.0691
219136/337153 [==================>...........] - ETA: 38:58 - loss: 2577.4481 - accuracy: 0.0691
219264/337153 [==================>...........] - ETA: 38:55 - loss: 2577.0787 - accuracy: 0.0691
219392/337153 [==================>...........] - ETA: 38:53 - loss: 2576.8339 - accuracy: 0.0691
219520/337153 [==================>...........] - ETA: 38:50 - loss: 2576.5541 - accuracy: 0.0691
219648/337153 [==================>...........] - ETA: 38:48 - loss: 2576.3328 - accuracy: 0.0691
219776/337153 [==================>...........] - ETA: 38:45 - loss: 2576.1044 - accuracy: 0.0691
219904/337153 [==================>...........] - ETA: 38:43 - loss: 2575.8098 - accuracy: 0.0691
220032/337153 [==================>...........] - ETA: 38:40 - loss: 2575.5854 - accuracy: 0.0691
220160/337153 [==================>...........] - ETA: 38:38 - loss: 2575.4479 - accuracy: 0.0691
220288/337153 [==================>...........] - ETA: 38:35 - loss: 2575.0947 - accuracy: 0.0691
220416/337153 [==================>...........] - ETA: 38:33 - loss: 2574.7861 - accuracy: 0.0691
220544/337153 [==================>...........] - ETA: 38:30 - loss: 2574.4708 - accuracy: 0.0691
220672/337153 [==================>...........] - ETA: 38:28 - loss: 2574.2526 - accuracy: 0.0691
220800/337153 [==================>...........] - ETA: 38:25 - loss: 2573.9724 - accuracy: 0.0691
220928/337153 [==================>...........] - ETA: 38:22 - loss: 2573.7277 - accuracy: 0.0691
221056/337153 [==================>...........] - ETA: 38:20 - loss: 2573.4941 - accuracy: 0.0692
221184/337153 [==================>...........] - ETA: 38:17 - loss: 2573.1823 - accuracy: 0.0692
221312/337153 [==================>...........] - ETA: 38:15 - loss: 2572.9407 - accuracy: 0.0692
221440/337153 [==================>...........] - ETA: 38:12 - loss: 2572.6756 - accuracy: 0.0692
221568/337153 [==================>...........] - ETA: 38:10 - loss: 2572.3836 - accuracy: 0.0692
221696/337153 [==================>...........] - ETA: 38:07 - loss: 2572.2838 - accuracy: 0.0692
221824/337153 [==================>...........] - ETA: 38:05 - loss: 2572.0118 - accuracy: 0.0692
221952/337153 [==================>...........] - ETA: 38:02 - loss: 2571.6078 - accuracy: 0.0693
222080/337153 [==================>...........] - ETA: 38:00 - loss: 2571.3526 - accuracy: 0.0693
222208/337153 [==================>...........] - ETA: 37:57 - loss: 2571.1324 - accuracy: 0.0693
222336/337153 [==================>...........] - ETA: 37:55 - loss: 2570.8149 - accuracy: 0.0694
222464/337153 [==================>...........] - ETA: 37:52 - loss: 2570.4529 - accuracy: 0.0694
222592/337153 [==================>...........] - ETA: 37:50 - loss: 2570.2058 - accuracy: 0.0694
222720/337153 [==================>...........] - ETA: 37:47 - loss: 2569.8217 - accuracy: 0.0694
222848/337153 [==================>...........] - ETA: 37:44 - loss: 2569.4683 - accuracy: 0.0694
222976/337153 [==================>...........] - ETA: 37:42 - loss: 2569.2271 - accuracy: 0.0694
223104/337153 [==================>...........] - ETA: 37:39 - loss: 2569.0516 - accuracy: 0.0694
223232/337153 [==================>...........] - ETA: 37:37 - loss: 2568.7926 - accuracy: 0.0694
223360/337153 [==================>...........] - ETA: 37:34 - loss: 2568.5813 - accuracy: 0.0695
223488/337153 [==================>...........] - ETA: 37:32 - loss: 2568.2640 - accuracy: 0.0695
223616/337153 [==================>...........] - ETA: 37:29 - loss: 2567.9708 - accuracy: 0.0696
223744/337153 [==================>...........] - ETA: 37:27 - loss: 2567.5543 - accuracy: 0.0696
223872/337153 [==================>...........] - ETA: 37:24 - loss: 2567.2933 - accuracy: 0.0697
224000/337153 [==================>...........] - ETA: 37:22 - loss: 2566.9460 - accuracy: 0.0697
224128/337153 [==================>...........] - ETA: 37:19 - loss: 2566.6658 - accuracy: 0.0697
224256/337153 [==================>...........] - ETA: 37:17 - loss: 2566.3828 - accuracy: 0.0697
224384/337153 [==================>...........] - ETA: 37:14 - loss: 2566.0512 - accuracy: 0.0697
224512/337153 [==================>...........] - ETA: 37:12 - loss: 2565.8117 - accuracy: 0.0697
224640/337153 [==================>...........] - ETA: 37:09 - loss: 2565.5847 - accuracy: 0.0697
224768/337153 [==================>...........] - ETA: 37:06 - loss: 2565.2488 - accuracy: 0.0697
224896/337153 [===================>..........] - ETA: 37:04 - loss: 2565.0097 - accuracy: 0.0698
225024/337153 [===================>..........] - ETA: 37:01 - loss: 2564.8014 - accuracy: 0.0697
225152/337153 [===================>..........] - ETA: 36:59 - loss: 2564.6486 - accuracy: 0.0697
225280/337153 [===================>..........] - ETA: 36:56 - loss: 2564.4060 - accuracy: 0.0698
225408/337153 [===================>..........] - ETA: 36:54 - loss: 2564.1861 - accuracy: 0.0698
225536/337153 [===================>..........] - ETA: 36:51 - loss: 2563.9471 - accuracy: 0.0698
225664/337153 [===================>..........] - ETA: 36:49 - loss: 2563.6546 - accuracy: 0.0698
225792/337153 [===================>..........] - ETA: 36:46 - loss: 2563.3035 - accuracy: 0.0698
225920/337153 [===================>..........] - ETA: 36:44 - loss: 2563.1123 - accuracy: 0.0698
226048/337153 [===================>..........] - ETA: 36:41 - loss: 2562.9488 - accuracy: 0.0698
226176/337153 [===================>..........] - ETA: 36:39 - loss: 2562.4828 - accuracy: 0.0699
226304/337153 [===================>..........] - ETA: 36:36 - loss: 2562.3321 - accuracy: 0.0699
226432/337153 [===================>..........] - ETA: 36:34 - loss: 2562.0410 - accuracy: 0.0699
226560/337153 [===================>..........] - ETA: 36:31 - loss: 2561.6550 - accuracy: 0.0699
226688/337153 [===================>..........] - ETA: 36:29 - loss: 2561.3145 - accuracy: 0.0699
226816/337153 [===================>..........] - ETA: 36:26 - loss: 2561.2444 - accuracy: 0.0700
226944/337153 [===================>..........] - ETA: 36:24 - loss: 2560.9474 - accuracy: 0.0700
227072/337153 [===================>..........] - ETA: 36:21 - loss: 2560.6772 - accuracy: 0.0700
227200/337153 [===================>..........] - ETA: 36:19 - loss: 2560.3699 - accuracy: 0.0700
227328/337153 [===================>..........] - ETA: 36:16 - loss: 2560.2077 - accuracy: 0.0700
227456/337153 [===================>..........] - ETA: 36:14 - loss: 2559.9792 - accuracy: 0.0700
227584/337153 [===================>..........] - ETA: 36:11 - loss: 2559.8451 - accuracy: 0.0700
227712/337153 [===================>..........] - ETA: 36:09 - loss: 2559.7614 - accuracy: 0.0700
227840/337153 [===================>..........] - ETA: 36:06 - loss: 2559.5092 - accuracy: 0.0701
227968/337153 [===================>..........] - ETA: 36:04 - loss: 2559.3100 - accuracy: 0.0701
228096/337153 [===================>..........] - ETA: 36:01 - loss: 2559.0396 - accuracy: 0.0701
228224/337153 [===================>..........] - ETA: 35:59 - loss: 2558.7966 - accuracy: 0.0701
228352/337153 [===================>..........] - ETA: 35:56 - loss: 2558.5138 - accuracy: 0.0701
228480/337153 [===================>..........] - ETA: 35:54 - loss: 2558.2124 - accuracy: 0.0701
228608/337153 [===================>..........] - ETA: 35:51 - loss: 2557.7952 - accuracy: 0.0702
228736/337153 [===================>..........] - ETA: 35:49 - loss: 2557.4178 - accuracy: 0.0702
228864/337153 [===================>..........] - ETA: 35:46 - loss: 2557.1190 - accuracy: 0.0702
228992/337153 [===================>..........] - ETA: 35:43 - loss: 2556.8022 - accuracy: 0.0703
229120/337153 [===================>..........] - ETA: 35:41 - loss: 2556.4936 - accuracy: 0.0703
229248/337153 [===================>..........] - ETA: 35:38 - loss: 2556.3697 - accuracy: 0.0703
229376/337153 [===================>..........] - ETA: 35:36 - loss: 2556.1164 - accuracy: 0.0703
229504/337153 [===================>..........] - ETA: 35:33 - loss: 2555.8642 - accuracy: 0.0703
